indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
200151,GHA,1994,475.378,,
200151,GHA,1995,489.954,,
200151,GHA,1996,505.006,,
200151,GHA,1997,518.816,,
200151,GHA,1998,531.572,,
200151,GHA,1999,543.513,,
200151,GHA,2000,554.857,,
200151,GHA,2001,568.28,,
200151,GHA,2002,581.01,,
200151,GHA,2003,593.157,,
200151,GHA,2004,604.653,,
200151,GHA,2005,615.625,,
200151,GHA,2006,632.836,,
200151,GHA,2007,649.14,,
200151,GHA,2008,665.541,,
200151,GHA,2009,683.342,,
200151,GHA,2010,703.246,,
200151,GHA,2011,729.546,,
200151,GHA,2012,757.341,,
200151,GHA,2013,785.457,,
200151,GHA,2014,812.067,,
200151,GHA,2015,836.532,,
200151,GHA,2016,863.201,,
200151,GHA,2017,888.148,,
200151,GHA,2018,913.522,,
200151,GHA,2019,942.139,,
200343,GHA,1970,4061.65,,
200343,GHA,1971,4194.574,,
200343,GHA,1972,4327.882,,
200343,GHA,1973,4456.383,,
200343,GHA,1974,4572.983,,
200343,GHA,1975,4672.83,,
200343,GHA,1976,4790.057,,
200343,GHA,1977,4890.326,,
200343,GHA,1978,4981.567,,
200343,GHA,1979,5076.478,,
200343,GHA,1980,5184.702,,
200343,GHA,1981,5286.362,,
200343,GHA,1982,5400.767,,
200343,GHA,1983,5524.873,,
200343,GHA,1984,5653.274,,
200343,GHA,1985,5782.361,,
200343,GHA,1986,5930.105,,
200343,GHA,1987,6077.296,,
200343,GHA,1988,6225.43,,
200343,GHA,1989,6376.189,,
200343,GHA,1990,6530.231,,
200343,GHA,1991,6703.3,,
200343,GHA,1992,6873.095,,
200343,GHA,1993,7039.836,,
200343,GHA,1994,7203.565,,
200343,GHA,1995,7363.354,,
200343,GHA,1996,7534.752,,
200343,GHA,1997,7705.416,,
200343,GHA,1998,7872.633,,
200343,GHA,1999,8032.571,,
200343,GHA,2000,8184.335,,
200343,GHA,2001,8341.348,,
200343,GHA,2002,8485.5,,
200343,GHA,2003,8623.18,,
200343,GHA,2004,8764.428,,
200343,GHA,2005,8915.026,,
200343,GHA,2006,9069.965,,
200343,GHA,2007,9234.685,,
200343,GHA,2008,9404.719,,
200343,GHA,2009,9572.714,,
200343,GHA,2010,9735.036,,
200343,GHA,2011,9922.52,,
200343,GHA,2012,10104.93,,
200343,GHA,2013,10283.494,,
200343,GHA,2014,10460.255,,
200343,GHA,2015,10636.09,,
200343,GHA,2016,10829.605,,
200343,GHA,2017,11013.747,,
200343,GHA,2018,11191.258,,
200343,GHA,2019,11365.593,,
200345,GHA,1970,2847.445,,
200345,GHA,1971,2913.007,,
200345,GHA,1972,2988.903,,
200345,GHA,1973,3069.13,,
200345,GHA,1974,3145.175,,
200345,GHA,1975,3212.042,,
200345,GHA,1976,3244.361,,
200345,GHA,1977,3265.925,,
200345,GHA,1978,3283.91,,
200345,GHA,1979,3308.411,,
200345,GHA,1980,3346.16,,
200345,GHA,1981,3431.56,,
200345,GHA,1982,3536.785,,
200345,GHA,1983,3658.956,,
200345,GHA,1984,3793.732,,
200345,GHA,1985,3937.683,,
200345,GHA,1986,4077.846,,
200345,GHA,1987,4228.36,,
200345,GHA,1988,4388.534,,
200345,GHA,1989,4558.336,,
200345,GHA,1990,4737.701,,
200345,GHA,1991,4916.041,,
200345,GHA,1992,5107.262,,
200345,GHA,1993,5307.423,,
200345,GHA,1994,5511.463,,
200345,GHA,1995,5716.324,,
200345,GHA,1996,5910.61,,
200345,GHA,1997,6103.145,,
200345,GHA,1998,6296.508,,
200345,GHA,1999,6495.184,,
200345,GHA,2000,6701.902,,
200345,GHA,2001,6908.743,,
200345,GHA,2002,7128.927,,
200345,GHA,2003,7362.253,,
200345,GHA,2004,7607.901,,
200345,GHA,2005,7865.689,,
200345,GHA,2006,8133.994,,
200345,GHA,2007,8416.267,,
200345,GHA,2008,8711.163,,
200345,GHA,2009,9017.131,,
200345,GHA,2010,9332.023,,
200345,GHA,2011,9626.831,,
200345,GHA,2012,9928.007,,
200345,GHA,2013,10236.027,,
200345,GHA,2014,10552.305,,
200345,GHA,2015,10877.809,,
200345,GHA,2016,11196.555,,
200345,GHA,2017,11528.725,,
200345,GHA,2018,11870.017,,
200345,GHA,2019,12215.368,,
DT.TDS.DECT.GN.ZS,GHA,1970,2.35559,,
DT.TDS.DECT.GN.ZS,GHA,1971,2.38701,,
DT.TDS.DECT.GN.ZS,GHA,1972,1.56152,,
DT.TDS.DECT.GN.ZS,GHA,1973,1.32193,,
DT.TDS.DECT.GN.ZS,GHA,1974,1.14283,,
DT.TDS.DECT.GN.ZS,GHA,1975,2.08304,,
DT.TDS.DECT.GN.ZS,GHA,1976,1.8919,,
DT.TDS.DECT.GN.ZS,GHA,1977,1.19304,,
DT.TDS.DECT.GN.ZS,GHA,1978,2.02362,,
DT.TDS.DECT.GN.ZS,GHA,1979,2.58577,,
DT.TDS.DECT.GN.ZS,GHA,1980,3.59327,,
DT.TDS.DECT.GN.ZS,GHA,1981,2.81612,,
DT.TDS.DECT.GN.ZS,GHA,1982,2.75854,,
DT.TDS.DECT.GN.ZS,GHA,1983,3.61178,,
DT.TDS.DECT.GN.ZS,GHA,1984,3.04434,,
DT.TDS.DECT.GN.ZS,GHA,1985,3.60219,,
DT.TDS.DECT.GN.ZS,GHA,1986,4.06935,,
DT.TDS.DECT.GN.ZS,GHA,1987,8.40661,,
DT.TDS.DECT.GN.ZS,GHA,1988,10.7696,,
DT.TDS.DECT.GN.ZS,GHA,1989,8.84085,,
DT.TDS.DECT.GN.ZS,GHA,1990,6.37104,,
DT.TDS.DECT.GN.ZS,GHA,1991,4.65542,,
DT.TDS.DECT.GN.ZS,GHA,1992,5.05806,,
DT.TDS.DECT.GN.ZS,GHA,1993,5.26474,,
DT.TDS.DECT.GN.ZS,GHA,1994,6.91672,,
DT.TDS.DECT.GN.ZS,GHA,1995,6.40974,,
DT.TDS.DECT.GN.ZS,GHA,1996,7.10535,,
DT.TDS.DECT.GN.ZS,GHA,1997,8.27282,,
DT.TDS.DECT.GN.ZS,GHA,1998,7.94517,,
DT.TDS.DECT.GN.ZS,GHA,1999,6.96398,,
DT.TDS.DECT.GN.ZS,GHA,2000,9.66904,,
DT.TDS.DECT.GN.ZS,GHA,2001,5.99765,,
DT.TDS.DECT.GN.ZS,GHA,2002,3.67901,,
DT.TDS.DECT.GN.ZS,GHA,2003,6.72512,,
DT.TDS.DECT.GN.ZS,GHA,2004,3.193,,
DT.TDS.DECT.GN.ZS,GHA,2005,3.2081,,
DT.TDS.DECT.GN.ZS,GHA,2006,1.42274,,
DT.TDS.DECT.GN.ZS,GHA,2007,0.95138,,
DT.TDS.DECT.GN.ZS,GHA,2008,0.80899,,
DT.TDS.DECT.GN.ZS,GHA,2009,0.99633,,
DT.TDS.DECT.GN.ZS,GHA,2010,1.01191,,
DT.TDS.DECT.GN.ZS,GHA,2011,0.92442,,
DT.TDS.DECT.GN.ZS,GHA,2012,1.28704,,
DT.TDS.DECT.GN.ZS,GHA,2013,1.15665,,
DT.TDS.DECT.GN.ZS,GHA,2014,1.55436,,
DT.TDS.DECT.GN.ZS,GHA,2015,2.19963,,
DT.TDS.DECT.GN.ZS,GHA,2016,3.12564,,
DT.TDS.DECT.GN.ZS,GHA,2017,3.63192,,
DT.TDS.DECT.GN.ZS,GHA,2018,4.20947,,
DT.TDS.DECT.GN.ZS,GHA,2019,3.89981,,
NY.GDP.DEFL.ZS,GHA,1970,0.00083,,
NY.GDP.DEFL.ZS,GHA,1971,0.00087,,
NY.GDP.DEFL.ZS,GHA,1972,0.00101,,
NY.GDP.DEFL.ZS,GHA,1973,0.00122,,
NY.GDP.DEFL.ZS,GHA,1974,0.00152,,
NY.GDP.DEFL.ZS,GHA,1975,0.00197,,
NY.GDP.DEFL.ZS,GHA,1976,0.00252,,
NY.GDP.DEFL.ZS,GHA,1977,0.00421,,
NY.GDP.DEFL.ZS,GHA,1978,0.0073,,
NY.GDP.DEFL.ZS,GHA,1979,0.01007,,
NY.GDP.DEFL.ZS,GHA,1980,0.01522,,
NY.GDP.DEFL.ZS,GHA,1981,0.02673,,
NY.GDP.DEFL.ZS,GHA,1982,0.03418,,
NY.GDP.DEFL.ZS,GHA,1983,0.07625,,
NY.GDP.DEFL.ZS,GHA,1984,0.10318,,
NY.GDP.DEFL.ZS,GHA,1985,0.12448,,
NY.GDP.DEFL.ZS,GHA,1986,0.1764,,
NY.GDP.DEFL.ZS,GHA,1987,0.24554,,
NY.GDP.DEFL.ZS,GHA,1988,0.32756,,
NY.GDP.DEFL.ZS,GHA,1989,0.42025,,
NY.GDP.DEFL.ZS,GHA,1990,0.55122,,
NY.GDP.DEFL.ZS,GHA,1991,0.66169,,
NY.GDP.DEFL.ZS,GHA,1992,0.73547,,
NY.GDP.DEFL.ZS,GHA,1993,0.96904,,
NY.GDP.DEFL.ZS,GHA,1994,1.261,,
NY.GDP.DEFL.ZS,GHA,1995,1.8038,,
NY.GDP.DEFL.ZS,GHA,1996,2.52239,,
NY.GDP.DEFL.ZS,GHA,1997,3.01321,,
NY.GDP.DEFL.ZS,GHA,1998,3.52691,,
NY.GDP.DEFL.ZS,GHA,1999,4.01966,,
NY.GDP.DEFL.ZS,GHA,2000,5.11422,,
NY.GDP.DEFL.ZS,GHA,2001,6.89489,,
NY.GDP.DEFL.ZS,GHA,2002,8.4682,,
NY.GDP.DEFL.ZS,GHA,2003,10.89895,,
NY.GDP.DEFL.ZS,GHA,2004,12.46297,,
NY.GDP.DEFL.ZS,GHA,2005,14.32789,,
NY.GDP.DEFL.ZS,GHA,2006,25.89832,,
NY.GDP.DEFL.ZS,GHA,2007,30.72263,,
NY.GDP.DEFL.ZS,GHA,2008,36.68598,,
NY.GDP.DEFL.ZS,GHA,2009,42.43341,,
NY.GDP.DEFL.ZS,GHA,2010,49.47551,,
NY.GDP.DEFL.ZS,GHA,2011,56.35994,,
NY.GDP.DEFL.ZS,GHA,2012,64.92962,,
NY.GDP.DEFL.ZS,GHA,2013,100,,
NY.GDP.DEFL.ZS,GHA,2014,123.93996,,
NY.GDP.DEFL.ZS,GHA,2015,140.36568,,
NY.GDP.DEFL.ZS,GHA,2016,162.47134,,
NY.GDP.DEFL.ZS,GHA,2017,179.81891,,
NY.GDP.DEFL.ZS,GHA,2018,198.82303,,
NY.GDP.DEFL.ZS,GHA,2019,215.68536,,
NY.GDP.MKTP.CD,GHA,1970,2215029450,,
NY.GDP.MKTP.CD,GHA,1971,2417107708,,
NY.GDP.MKTP.CD,GHA,1972,2112292945,,
NY.GDP.MKTP.CD,GHA,1973,2465492958,,
NY.GDP.MKTP.CD,GHA,1974,2894409938,,
NY.GDP.MKTP.CD,GHA,1975,2810106383,,
NY.GDP.MKTP.CD,GHA,1976,2765254237,,
NY.GDP.MKTP.CD,GHA,1977,3189428571,,
NY.GDP.MKTP.CD,GHA,1978,3662478185,,
NY.GDP.MKTP.CD,GHA,1979,4020227920,,
NY.GDP.MKTP.CD,GHA,1980,4445228216,,
NY.GDP.MKTP.CD,GHA,1981,4222441615,,
NY.GDP.MKTP.CD,GHA,1982,4035994398,,
NY.GDP.MKTP.CD,GHA,1983,4057275043,,
NY.GDP.MKTP.CD,GHA,1984,4412279843,,
NY.GDP.MKTP.CD,GHA,1985,4504342149,,
NY.GDP.MKTP.CD,GHA,1986,5727602645,,
NY.GDP.MKTP.CD,GHA,1987,5074829932,,
NY.GDP.MKTP.CD,GHA,1988,5197840979,,
NY.GDP.MKTP.CD,GHA,1989,5251764264,,
NY.GDP.MKTP.CD,GHA,1990,5889174825,,
NY.GDP.MKTP.CD,GHA,1991,6596546196,,
NY.GDP.MKTP.CD,GHA,1992,6413901602,,
NY.GDP.MKTP.CD,GHA,1993,5966255778,,
NY.GDP.MKTP.CD,GHA,1994,5444560669,,
NY.GDP.MKTP.CD,GHA,1995,6465137615,,
NY.GDP.MKTP.CD,GHA,1996,6934984709,,
NY.GDP.MKTP.CD,GHA,1997,6891308594,,
NY.GDP.MKTP.CD,GHA,1998,7480968858,,
NY.GDP.MKTP.CD,GHA,1999,7719354839,,
NY.GDP.MKTP.CD,GHA,2000,4983024408,,
NY.GDP.MKTP.CD,GHA,2001,5314909954,,
NY.GDP.MKTP.CD,GHA,2002,6166330136,,
NY.GDP.MKTP.CD,GHA,2003,7632406553,,
NY.GDP.MKTP.CD,GHA,2004,8881368538,,
NY.GDP.MKTP.CD,GHA,2005,10744675210,,
NY.GDP.MKTP.CD,GHA,2006,20440893017,,
NY.GDP.MKTP.CD,GHA,2007,24827844950,,
NY.GDP.MKTP.CD,GHA,2008,28678701891,,
NY.GDP.MKTP.CD,GHA,2009,26048108185,,
NY.GDP.MKTP.CD,GHA,2010,32197272797,,
NY.GDP.MKTP.CD,GHA,2011,39337314810,,
NY.GDP.MKTP.CD,GHA,2012,41270954737,,
NY.GDP.MKTP.CD,GHA,2013,62823043706,,
NY.GDP.MKTP.CD,GHA,2014,54782847753,,
NY.GDP.MKTP.CD,GHA,2015,49406568433,,
NY.GDP.MKTP.CD,GHA,2016,56165172899,,
NY.GDP.MKTP.CD,GHA,2017,60406382899,,
NY.GDP.MKTP.CD,GHA,2018,67299280680,,
NY.GDP.MKTP.CD,GHA,2019,68337537816,,
NY.GDP.MKTP.CN,GHA,1970,225900,,
NY.GDP.MKTP.CN,GHA,1971,250000,,
NY.GDP.MKTP.CN,GHA,1972,281500,,
NY.GDP.MKTP.CN,GHA,1973,350100,,
NY.GDP.MKTP.CN,GHA,1974,466000,,
NY.GDP.MKTP.CN,GHA,1975,528300,,
NY.GDP.MKTP.CN,GHA,1976,652600,,
NY.GDP.MKTP.CN,GHA,1977,1116300,,
NY.GDP.MKTP.CN,GHA,1978,2098600,,
NY.GDP.MKTP.CN,GHA,1979,2822200,,
NY.GDP.MKTP.CN,GHA,1980,4285200,,
NY.GDP.MKTP.CN,GHA,1981,7262600,,
NY.GDP.MKTP.CN,GHA,1982,8645100,,
NY.GDP.MKTP.CN,GHA,1983,18403800,,
NY.GDP.MKTP.CN,GHA,1984,27056100,,
NY.GDP.MKTP.CN,GHA,1985,34304800,,
NY.GDP.MKTP.CN,GHA,1986,51139300,,
NY.GDP.MKTP.CN,GHA,1987,74600000,,
NY.GDP.MKTP.CN,GHA,1988,105119600,,
NY.GDP.MKTP.CN,GHA,1989,141721400,,
NY.GDP.MKTP.CN,GHA,1990,192079100,,
NY.GDP.MKTP.CN,GHA,1991,242752900,,
NY.GDP.MKTP.CN,GHA,1992,280287500,,
NY.GDP.MKTP.CN,GHA,1993,387210000,,
NY.GDP.MKTP.CN,GHA,1994,520500000,,
NY.GDP.MKTP.CN,GHA,1995,775170000,,
NY.GDP.MKTP.CN,GHA,1996,1133870000,,
NY.GDP.MKTP.CN,GHA,1997,1411340000,,
NY.GDP.MKTP.CN,GHA,1998,1729600000,,
NY.GDP.MKTP.CN,GHA,1999,2057980000,,
NY.GDP.MKTP.CN,GHA,2000,2715250000,,
NY.GDP.MKTP.CN,GHA,2001,3807070000,,
NY.GDP.MKTP.CN,GHA,2002,4886200000,,
NY.GDP.MKTP.CN,GHA,2003,6615770000,,
NY.GDP.MKTP.CN,GHA,2004,7988791000,,
NY.GDP.MKTP.CN,GHA,2005,9726080000,,
NY.GDP.MKTP.CN,GHA,2006,18705461200,,
NY.GDP.MKTP.CN,GHA,2007,23154448200,,
NY.GDP.MKTP.CN,GHA,2008,30178598000,,
NY.GDP.MKTP.CN,GHA,2009,36597592000,,
NY.GDP.MKTP.CN,GHA,2010,46042100100,,
NY.GDP.MKTP.CN,GHA,2011,59816320900,,
NY.GDP.MKTP.CN,GHA,2012,75315365300,,
NY.GDP.MKTP.CN,GHA,2013,1.24478E+11,,
NY.GDP.MKTP.CN,GHA,2014,1.58684E+11,,
NY.GDP.MKTP.CN,GHA,2015,1.83526E+11,,
NY.GDP.MKTP.CN,GHA,2016,2.19595E+11,,
NY.GDP.MKTP.CN,GHA,2017,2.62798E+11,,
NY.GDP.MKTP.CN,GHA,2018,3.08587E+11,,
NY.GDP.MKTP.CN,GHA,2019,3.56544E+11,,
NY.GDP.MKTP.KD,GHA,1970,10276709090,,
NY.GDP.MKTP.KD,GHA,1971,10812755037,,
NY.GDP.MKTP.KD,GHA,1972,10543770952,,
NY.GDP.MKTP.KD,GHA,1973,10847914902,,
NY.GDP.MKTP.KD,GHA,1974,11591270097,,
NY.GDP.MKTP.KD,GHA,1975,10150286400,,
NY.GDP.MKTP.KD,GHA,1976,9791962734,,
NY.GDP.MKTP.KD,GHA,1977,10014642468,,
NY.GDP.MKTP.KD,GHA,1978,10863477114,,
NY.GDP.MKTP.KD,GHA,1979,10590267029,,
NY.GDP.MKTP.KD,GHA,1980,10640220889,,
NY.GDP.MKTP.KD,GHA,1981,10267486828,,
NY.GDP.MKTP.KD,GHA,1982,9556601934,,
NY.GDP.MKTP.KD,GHA,1983,9120463707,,
NY.GDP.MKTP.KD,GHA,1984,9909162141,,
NY.GDP.MKTP.KD,GHA,1985,10413698752,,
NY.GDP.MKTP.KD,GHA,1986,10955123683,,
NY.GDP.MKTP.KD,GHA,1987,11480410786,,
NY.GDP.MKTP.KD,GHA,1988,12126547679,,
NY.GDP.MKTP.KD,GHA,1989,12743288457,,
NY.GDP.MKTP.KD,GHA,1990,13167489322,,
NY.GDP.MKTP.KD,GHA,1991,13862973249,,
NY.GDP.MKTP.KD,GHA,1992,14400776079,,
NY.GDP.MKTP.KD,GHA,1993,15099213798,,
NY.GDP.MKTP.KD,GHA,1994,15597487814,,
NY.GDP.MKTP.KD,GHA,1995,16238921862,,
NY.GDP.MKTP.KD,GHA,1996,16986311933,,
NY.GDP.MKTP.KD,GHA,1997,17699118298,,
NY.GDP.MKTP.KD,GHA,1998,18531046023,,
NY.GDP.MKTP.KD,GHA,1999,19346411460,,
NY.GDP.MKTP.KD,GHA,2000,20062228700,,
NY.GDP.MKTP.KD,GHA,2001,20864717873,,
NY.GDP.MKTP.KD,GHA,2002,21803630086,,
NY.GDP.MKTP.KD,GHA,2003,22937418879,,
NY.GDP.MKTP.KD,GHA,2004,24221914334,,
NY.GDP.MKTP.KD,GHA,2005,25651008205,,
NY.GDP.MKTP.KD,GHA,2006,27292650312,,
NY.GDP.MKTP.KD,GHA,2007,28479012450,,
NY.GDP.MKTP.KD,GHA,2008,31084784829,,
NY.GDP.MKTP.KD,GHA,2009,32590683205,,
NY.GDP.MKTP.KD,GHA,2010,35165253298,,
NY.GDP.MKTP.KD,GHA,2011,40104959886,,
NY.GDP.MKTP.KD,GHA,2012,43831829350,,
NY.GDP.MKTP.KD,GHA,2013,47037042836,,
NY.GDP.MKTP.KD,GHA,2014,48380533745,,
NY.GDP.MKTP.KD,GHA,2015,49406568433,,
NY.GDP.MKTP.KD,GHA,2016,51073282097,,
NY.GDP.MKTP.KD,GHA,2017,55224975511,,
NY.GDP.MKTP.KD,GHA,2018,58648966892,,
NY.GDP.MKTP.KD,GHA,2019,62465709576,,
NY.GDP.MKTP.KD.ZG,GHA,1970,9.72347,,
NY.GDP.MKTP.KD.ZG,GHA,1971,5.21612,,
NY.GDP.MKTP.KD.ZG,GHA,1972,-2.48766,,
NY.GDP.MKTP.KD.ZG,GHA,1973,2.88458,,
NY.GDP.MKTP.KD.ZG,GHA,1974,6.85252,,
NY.GDP.MKTP.KD.ZG,GHA,1975,-12.43163,,
NY.GDP.MKTP.KD.ZG,GHA,1976,-3.53018,,
NY.GDP.MKTP.KD.ZG,GHA,1977,2.27411,,
NY.GDP.MKTP.KD.ZG,GHA,1978,8.47594,,
NY.GDP.MKTP.KD.ZG,GHA,1979,-2.51494,,
NY.GDP.MKTP.KD.ZG,GHA,1980,0.4717,,
NY.GDP.MKTP.KD.ZG,GHA,1981,-3.50307,,
NY.GDP.MKTP.KD.ZG,GHA,1982,-6.92365,,
NY.GDP.MKTP.KD.ZG,GHA,1983,-4.56374,,
NY.GDP.MKTP.KD.ZG,GHA,1984,8.64757,,
NY.GDP.MKTP.KD.ZG,GHA,1985,5.09162,,
NY.GDP.MKTP.KD.ZG,GHA,1986,5.19916,,
NY.GDP.MKTP.KD.ZG,GHA,1987,4.7949,,
NY.GDP.MKTP.KD.ZG,GHA,1988,5.62817,,
NY.GDP.MKTP.KD.ZG,GHA,1989,5.08587,,
NY.GDP.MKTP.KD.ZG,GHA,1990,3.32882,,
NY.GDP.MKTP.KD.ZG,GHA,1991,5.28183,,
NY.GDP.MKTP.KD.ZG,GHA,1992,3.87942,,
NY.GDP.MKTP.KD.ZG,GHA,1993,4.85,,
NY.GDP.MKTP.KD.ZG,GHA,1994,3.3,,
NY.GDP.MKTP.KD.ZG,GHA,1995,4.11242,,
NY.GDP.MKTP.KD.ZG,GHA,1996,4.60246,,
NY.GDP.MKTP.KD.ZG,GHA,1997,4.19636,,
NY.GDP.MKTP.KD.ZG,GHA,1998,4.70039,,
NY.GDP.MKTP.KD.ZG,GHA,1999,4.4,,
NY.GDP.MKTP.KD.ZG,GHA,2000,3.7,,
NY.GDP.MKTP.KD.ZG,GHA,2001,4,,
NY.GDP.MKTP.KD.ZG,GHA,2002,4.5,,
NY.GDP.MKTP.KD.ZG,GHA,2003,5.2,,
NY.GDP.MKTP.KD.ZG,GHA,2004,5.6,,
NY.GDP.MKTP.KD.ZG,GHA,2005,5.9,,
NY.GDP.MKTP.KD.ZG,GHA,2006,6.39991,,
NY.GDP.MKTP.KD.ZG,GHA,2007,4.34682,,
NY.GDP.MKTP.KD.ZG,GHA,2008,9.1498,,
NY.GDP.MKTP.KD.ZG,GHA,2009,4.84449,,
NY.GDP.MKTP.KD.ZG,GHA,2010,7.89971,,
NY.GDP.MKTP.KD.ZG,GHA,2011,14.04712,,
NY.GDP.MKTP.KD.ZG,GHA,2012,9.29279,,
NY.GDP.MKTP.KD.ZG,GHA,2013,7.31253,,
NY.GDP.MKTP.KD.ZG,GHA,2014,2.85624,,
NY.GDP.MKTP.KD.ZG,GHA,2015,2.12076,,
NY.GDP.MKTP.KD.ZG,GHA,2016,3.37347,,
NY.GDP.MKTP.KD.ZG,GHA,2017,8.12889,,
NY.GDP.MKTP.KD.ZG,GHA,2018,6.20008,,
NY.GDP.MKTP.KD.ZG,GHA,2019,6.50777,,
NY.GDP.MKTP.KN,GHA,1970,27196009537,,
NY.GDP.MKTP.KN,GHA,1971,28614587269,,
NY.GDP.MKTP.KN,GHA,1972,27902754943,,
NY.GDP.MKTP.KN,GHA,1973,28707633402,,
NY.GDP.MKTP.KN,GHA,1974,30674828813,,
NY.GDP.MKTP.KN,GHA,1975,26861447892,,
NY.GDP.MKTP.KN,GHA,1976,25913189677,,
NY.GDP.MKTP.KN,GHA,1977,26502483400,,
NY.GDP.MKTP.KN,GHA,1978,28748816826,,
NY.GDP.MKTP.KN,GHA,1979,28025800924,,
NY.GDP.MKTP.KN,GHA,1980,28157997490,,
NY.GDP.MKTP.KN,GHA,1981,27171603987,,
NY.GDP.MKTP.KN,GHA,1982,25290337116,,
NY.GDP.MKTP.KN,GHA,1983,24136152516,,
NY.GDP.MKTP.KN,GHA,1984,26223343069,,
NY.GDP.MKTP.KN,GHA,1985,27558535334,,
NY.GDP.MKTP.KN,GHA,1986,28991347867,,
NY.GDP.MKTP.KN,GHA,1987,30381453681,,
NY.GDP.MKTP.KN,GHA,1988,32091373167,,
NY.GDP.MKTP.KN,GHA,1989,33723499554,,
NY.GDP.MKTP.KN,GHA,1990,34846093438,,
